ticker,intervalo,estrategia_zigzag,tipo_padrao,score_total,valid_base_tendencia,valid_contexto_cabeca,valid_divergencia_macd,valid_divergencia_rsi,valid_extremo_cabeca,valid_neckline_plana,valid_ombro_direito_fraco,valid_perfil_volume,valid_proeminencia_cabeca,valid_simetria_ombros,p0_idx,data_inicio,ombro1_preco,neckline1_idx,neckline1_preco,data_cabeca,cabeca_preco,neckline2_idx,neckline2_preco,data_fim,ombro2_preco,label_humano
HBAR-USD,1h,day_trade,OCO,75,True,True,False,False,True,True,True,True,True,True,2024-02-29 22:00:00+00:00,2024-03-01 04:00:00+00:00,0.1176553070545196,2024-03-01 16:00:00+00:00,0.1134767457842826,2024-03-02 09:00:00+00:00,0.1204384639859199,2024-03-02 14:00:00+00:00,0.1125931069254875,2024-03-03 00:00:00+00:00,0.1154507994651794,
HBAR-USD,1h,day_trade,OCO,70,True,True,True,False,True,True,True,False,False,True,2024-03-28 03:00:00+00:00,2024-03-28 18:00:00+00:00,0.1174582466483116,2024-03-29 07:00:00+00:00,0.1126792132854461,2024-03-29 14:00:00+00:00,0.1177272722125053,2024-03-29 21:00:00+00:00,0.1136342287063598,2024-03-30 05:00:00+00:00,0.1164571195840835,
HBAR-USD,1h,day_trade,OCO,80,True,True,True,False,True,True,True,False,True,True,2024-04-13 20:00:00+00:00,2024-04-14 08:00:00+00:00,0.0818776860833168,2024-04-14 17:00:00+00:00,0.0764149278402328,2024-04-15 07:00:00+00:00,0.0878130942583084,2024-04-16 04:00:00+00:00,0.0768730491399765,2024-04-16 07:00:00+00:00,0.0810902118682861,
HBAR-USD,1h,day_trade,OCO,85,True,True,False,True,True,True,False,True,True,True,2024-04-19 23:00:00+00:00,2024-04-21 12:00:00+00:00,0.0913154706358909,2024-04-21 23:00:00+00:00,0.0883692502975463,2024-04-22 06:00:00+00:00,0.0932709500193595,2024-04-22 16:00:00+00:00,0.0889899805188179,2024-04-22 23:00:00+00:00,0.0914991945028305,
HBAR-USD,1h,day_trade,OCOI,70,True,True,False,False,True,True,False,True,True,True,2024-05-11 16:00:00+00:00,2024-05-12 01:00:00+00:00,0.1065683290362358,2024-05-12 16:00:00+00:00,0.1118568256497383,2024-05-13 04:00:00+00:00,0.1025695204734802,2024-05-13 16:00:00+00:00,0.110746830701828,2024-05-15 00:00:00+00:00,0.1046261265873909,
HBAR-USD,1h,day_trade,OCOI,90,True,True,True,True,True,True,True,True,False,True,2024-05-23 06:00:00+00:00,2024-05-23 20:00:00+00:00,0.1051254123449325,2024-05-24 03:00:00+00:00,0.1100703105330467,2024-05-24 08:00:00+00:00,0.1051225662231445,2024-05-25 11:00:00+00:00,0.10931047052145,2024-05-26 21:00:00+00:00,0.1058029010891914,
HBAR-USD,1h,day_trade,OCOI,100,True,True,True,True,True,True,True,True,True,True,2024-07-22 00:00:00+00:00,2024-07-23 17:00:00+00:00,0.0672289133071899,2024-07-24 14:00:00+00:00,0.0702299550175666,2024-07-25 13:00:00+00:00,0.0639143660664558,2024-07-27 13:00:00+00:00,0.070216916501522,2024-07-28 05:00:00+00:00,0.0675282701849937,
HBAR-USD,1h,day_trade,OCOI,85,True,True,False,True,True,True,True,False,True,True,2024-08-11 09:00:00+00:00,2024-08-12 07:00:00+00:00,0.0526158884167671,2024-08-12 15:00:00+00:00,0.0554373525083065,2024-08-13 10:00:00+00:00,0.0518448576331138,2024-08-14 12:00:00+00:00,0.0551857762038707,2024-08-14 20:00:00+00:00,0.0530141368508338,
HBAR-USD,1h,day_trade,OCOI,80,True,True,True,False,True,True,False,True,True,True,2024-08-15 04:00:00+00:00,2024-08-15 21:00:00+00:00,0.0513170659542083,2024-08-16 07:00:00+00:00,0.0526531636714935,2024-08-16 15:00:00+00:00,0.0508108027279377,2024-08-16 21:00:00+00:00,0.0524601489305496,2024-08-17 11:00:00+00:00,0.0512259826064109,
HBAR-USD,1h,day_trade,OCOI,75,True,True,False,False,True,True,True,True,True,True,2024-09-04 16:00:00+00:00,2024-09-05 19:00:00+00:00,0.0476540066301822,2024-09-06 13:00:00+00:00,0.0488335415720939,2024-09-06 21:00:00+00:00,0.0458570756018161,2024-09-07 15:00:00+00:00,0.0489470846951007,2024-09-07 23:00:00+00:00,0.0478693172335624,
HBAR-USD,1h,day_trade,OCOI,70,True,True,True,False,True,True,True,False,False,True,2024-11-06 12:00:00+00:00,2024-11-06 16:00:00+00:00,0.0479462817311286,2024-11-07 01:00:00+00:00,0.0497642084956169,2024-11-07 14:00:00+00:00,0.0478948205709457,2024-11-07 21:00:00+00:00,0.04966327175498,2024-11-08 03:00:00+00:00,0.0483518876135349,
HBAR-USD,1h,day_trade,OCOI,75,True,True,False,False,True,True,True,True,True,True,2024-11-24 22:00:00+00:00,2024-11-25 22:00:00+00:00,0.1319990009069442,2024-11-26 02:00:00+00:00,0.1401631236076355,2024-11-26 11:00:00+00:00,0.1263911724090576,2024-11-26 22:00:00+00:00,0.1399787664413452,2024-11-27 05:00:00+00:00,0.132864236831665,
HBAR-USD,1h,day_trade,OCO,90,True,True,True,True,True,True,True,True,False,True,2024-12-10 18:00:00+00:00,2024-12-11 15:00:00+00:00,0.3100625574588775,2024-12-12 01:00:00+00:00,0.2901834547519684,2024-12-12 08:00:00+00:00,0.3135053813457489,2024-12-12 11:00:00+00:00,0.293597012758255,2024-12-12 19:00:00+00:00,0.3091126680374145,
HBAR-USD,1h,day_trade,OCO,75,True,True,False,False,True,True,True,True,True,True,2024-12-12 11:00:00+00:00,2024-12-12 19:00:00+00:00,0.3091126680374145,2024-12-12 22:00:00+00:00,0.2861849963665008,2024-12-13 12:00:00+00:00,0.3294027745723724,2024-12-15 07:00:00+00:00,0.2833934128284454,2024-12-16 01:00:00+00:00,0.2977528870105743,
HBAR-USD,1h,day_trade,OCOI,70,True,True,False,False,True,True,False,True,True,True,2024-12-19 14:00:00+00:00,2024-12-19 20:00:00+00:00,0.255446046590805,2024-12-20 03:00:00+00:00,0.2857898473739624,2024-12-20 12:00:00+00:00,0.2345694750547409,2024-12-21 07:00:00+00:00,0.2823207378387451,2024-12-22 05:00:00+00:00,0.2445753663778305,
HBAR-USD,1h,day_trade,OCO,75,True,True,False,False,True,True,True,True,True,True,2024-12-29 22:00:00+00:00,2024-12-30 01:00:00+00:00,0.2852228283882141,2024-12-30 15:00:00+00:00,0.2657558023929596,2024-12-30 20:00:00+00:00,0.2891727685928345,2024-12-31 04:00:00+00:00,0.2677654027938843,2024-12-31 13:00:00+00:00,0.2809878885746002,
HBAR-USD,1h,day_trade,OCOI,85,True,True,False,True,True,True,True,False,True,True,2025-01-07 08:00:00+00:00,2025-01-08 17:00:00+00:00,0.2674539983272552,2025-01-08 22:00:00+00:00,0.2878208458423614,2025-01-09 14:00:00+00:00,0.2634795606136322,2025-01-10 08:00:00+00:00,0.2849078476428985,2025-01-10 15:00:00+00:00,0.2676658928394317,
HBAR-USD,1h,day_trade,OCOI,85,True,True,True,True,True,True,False,True,False,True,2025-01-19 01:00:00+00:00,2025-01-19 11:00:00+00:00,0.3274566829204559,2025-01-19 20:00:00+00:00,0.3635861575603485,2025-01-19 23:00:00+00:00,0.3201346099376678,2025-01-20 09:00:00+00:00,0.3724212050437927,2025-01-21 06:00:00+00:00,0.3263576030731201,
HBAR-USD,1h,day_trade,OCOI,75,True,True,True,False,True,True,False,False,True,True,2025-01-20 09:00:00+00:00,2025-01-21 06:00:00+00:00,0.3263576030731201,2025-01-21 18:00:00+00:00,0.3474315106868744,2025-01-23 13:00:00+00:00,0.3125102818012237,2025-01-24 13:00:00+00:00,0.3503880798816681,2025-01-24 23:00:00+00:00,0.3257991671562195,
HBAR-USD,1h,day_trade,OCOI,70,True,True,False,False,True,True,True,False,True,True,2025-02-07 14:00:00+00:00,2025-02-08 07:00:00+00:00,0.2264335006475448,2025-02-09 08:00:00+00:00,0.2427782416343689,2025-02-09 21:00:00+00:00,0.2200872153043747,2025-02-10 13:00:00+00:00,0.2436972707509994,2025-02-10 23:00:00+00:00,0.2306727766990661,
HBAR-USD,1h,day_trade,OCOI,75,True,True,False,False,True,True,True,True,True,True,2025-02-15 04:00:00+00:00,2025-02-17 07:00:00+00:00,0.2155829966068267,2025-02-17 14:00:00+00:00,0.2245525866746902,2025-02-18 17:00:00+00:00,0.195051684975624,2025-02-20 05:00:00+00:00,0.2256743311882019,2025-02-20 16:00:00+00:00,0.2167903780937194,
HBAR-USD,1h,day_trade,OCOI,70,True,True,False,False,True,True,True,False,True,True,2025-03-14 15:00:00+00:00,2025-03-14 20:00:00+00:00,0.1896885931491851,2025-03-16 00:00:00+00:00,0.1947948932647705,2025-03-16 23:00:00+00:00,0.1826444417238235,2025-03-17 04:00:00+00:00,0.1955820322036743,2025-03-17 11:00:00+00:00,0.1897514164447784,
HBAR-USD,1h,day_trade,OCO,85,True,True,True,True,True,True,False,True,False,True,2025-04-09 01:00:00+00:00,2025-04-09 18:00:00+00:00,0.175169289112091,2025-04-10 04:00:00+00:00,0.1636218428611755,2025-04-10 13:00:00+00:00,0.1771238148212433,2025-04-10 15:00:00+00:00,0.1659511476755142,2025-04-11 10:00:00+00:00,0.1759239733219146,
HBAR-USD,1h,day_trade,OCO,75,True,True,False,False,True,True,True,True,True,True,2025-05-09 17:00:00+00:00,2025-05-11 00:00:00+00:00,0.2205008864402771,2025-05-11 16:00:00+00:00,0.2018612027168274,2025-05-12 13:00:00+00:00,0.2275783866643905,2025-05-13 04:00:00+00:00,0.2014078646898269,2025-05-13 19:00:00+00:00,0.2182840406894683,
HBAR-USD,1h,day_trade,OCOI,90,True,True,False,True,True,True,True,True,True,True,2025-05-16 13:00:00+00:00,2025-05-17 16:00:00+00:00,0.1873198002576828,2025-05-18 16:00:00+00:00,0.2003578841686248,2025-05-19 12:00:00+00:00,0.184876412153244,2025-05-20 02:00:00+00:00,0.1981883496046066,2025-05-20 18:00:00+00:00,0.1905237287282943,
BTC-USD,4h,day_trade,OCOI,75,True,True,False,False,True,True,True,True,True,True,2024-01-11 12:00:00+00:00,2024-01-15 00:00:00+00:00,41705.41796875,2024-01-16 20:00:00+00:00,43566.2734375,2024-01-23 12:00:00+00:00,38521.89453125,2024-01-30 12:00:00+00:00,43838.9453125,2024-02-01 00:00:00+00:00,41879.19140625,
BTC-USD,4h,day_trade,OCOI,80,True,True,True,False,True,True,False,True,True,True,2024-03-14 04:00:00+00:00,2024-03-17 04:00:00+00:00,64600.9609375,2024-03-18 04:00:00+00:00,68880.984375,2024-03-20 04:00:00+00:00,60872.67578125,2024-03-21 00:00:00+00:00,68199.9921875,2024-03-22 20:00:00+00:00,62415.49609375,
BTC-USD,4h,day_trade,OCO,75,True,True,True,False,True,True,False,False,True,True,2024-05-29 16:00:00+00:00,2024-05-30 16:00:00+00:00,69494.453125,2024-05-31 16:00:00+00:00,66658.6328125,2024-06-07 12:00:00+00:00,71907.8515625,2024-06-11 12:00:00+00:00,66123.6015625,2024-06-12 12:00:00+00:00,69977.890625,
BTC-USD,4h,day_trade,OCO,85,True,True,True,False,True,True,True,True,True,True,2024-08-12 04:00:00+00:00,2024-08-14 12:00:00+00:00,61679.02734375,2024-08-15 20:00:00+00:00,56231.78515625,2024-08-25 20:00:00+00:00,64959.78125,2024-09-02 00:00:00+00:00,57266.89453125,2024-09-03 00:00:00+00:00,59781.046875,
BTC-USD,4h,day_trade,OCO,70,True,True,False,False,True,True,False,True,True,True,2024-11-26 20:00:00+00:00,2024-11-29 12:00:00+00:00,98631.9453125,2024-12-03 12:00:00+00:00,93645.6328125,2024-12-05 12:00:00+00:00,103565.8828125,2024-12-05 20:00:00+00:00,94035.21875,2024-12-08 20:00:00+00:00,101352.5390625,
BTC-USD,4h,day_trade,OCOI,75,True,True,False,False,True,True,True,True,True,True,2025-03-24 12:00:00+00:00,2025-03-31 00:00:00+00:00,81305.1484375,2025-04-02 20:00:00+00:00,87806.703125,2025-04-07 04:00:00+00:00,74467.703125,2025-04-15 12:00:00+00:00,86411.9296875,2025-04-16 00:00:00+00:00,83145.7109375,
ETH-USD,4h,day_trade,OCOI,85,True,True,True,False,True,True,True,True,True,True,2023-08-29 16:00:00+00:00,2023-09-01 16:00:00+00:00,1603.0341796875,2023-09-07 20:00:00+00:00,1657.3037109375,2023-09-11 20:00:00+00:00,1533.4267578125,2023-09-15 20:00:00+00:00,1652.1131591796875,2023-09-18 00:00:00+00:00,1609.9573974609375,
ETH-USD,4h,day_trade,OCOI,90,True,True,True,True,True,True,False,False,True,True,2023-11-13 16:00:00+00:00,2023-11-14 16:00:00+00:00,1939.2803955078125,2023-11-16 08:00:00+00:00,2088.662353515625,2023-11-17 16:00:00+00:00,1910.4454345703125,2023-11-20 16:00:00+00:00,2066.409912109375,2023-11-22 00:00:00+00:00,1933.1629638671875,
ETH-USD,4h,day_trade,OCOI,70,True,True,True,False,True,True,True,False,False,True,2023-12-09 08:00:00+00:00,2023-12-13 04:00:00+00:00,2150.75439453125,2023-12-14 20:00:00+00:00,2331.6015625,2023-12-18 08:00:00+00:00,2120.12744140625,2023-12-22 16:00:00+00:00,2341.947509765625,2023-12-26 16:00:00+00:00,2180.225341796875,
ETH-USD,4h,day_trade,OCO,85,True,True,True,False,True,True,True,True,True,True,2024-08-05 00:00:00+00:00,2024-08-08 20:00:00+00:00,2721.95458984375,2024-08-12 00:00:00+00:00,2513.39404296875,2024-08-14 12:00:00+00:00,2775.281005859375,2024-08-15 20:00:00+00:00,2528.998779296875,2024-08-20 04:00:00+00:00,2695.06689453125,
ETH-USD,4h,day_trade,OCO,75,True,True,True,False,True,True,True,True,False,True,2025-05-18 20:00:00+00:00,2025-05-23 00:00:00+00:00,2727.05322265625,2025-05-25 08:00:00+00:00,2471.86279296875,2025-05-29 00:00:00+00:00,2773.84619140625,2025-06-01 12:00:00+00:00,2474.08349609375,2025-06-04 12:00:00+00:00,2677.42529296875,
SOL-USD,4h,day_trade,OCOI,85,True,True,True,False,True,True,True,True,True,True,2023-10-03 12:00:00+00:00,2023-10-05 16:00:00+00:00,22.62894821166992,2023-10-07 04:00:00+00:00,24.10172271728516,2023-10-12 16:00:00+00:00,21.068971633911133,2023-10-17 08:00:00+00:00,24.485265731811523,2023-10-19 00:00:00+00:00,23.25644493103028,
SOL-USD,4h,day_trade,OCOI,80,True,True,False,True,True,True,False,False,True,True,2024-06-12 12:00:00+00:00,2024-06-14 16:00:00+00:00,140.11538696289062,2024-06-17 00:00:00+00:00,151.58477783203125,2024-06-24 04:00:00+00:00,123.6693344116211,2024-06-27 12:00:00+00:00,150.7672119140625,2024-06-30 04:00:00+00:00,137.14137268066406,
SOL-USD,4h,day_trade,OCO,80,True,True,True,False,True,True,True,False,True,True,2025-03-18 12:00:00+00:00,2025-03-19 20:00:00+00:00,135.92552185058594,2025-03-21 16:00:00+00:00,124.98175811767578,2025-03-25 12:00:00+00:00,147.05360412597656,2025-03-31 00:00:00+00:00,123.08495330810548,2025-04-02 20:00:00+00:00,135.48837280273438,
SOL-USD,4h,day_trade,OCOI,80,True,True,True,False,True,True,False,True,True,True,2025-04-25 12:00:00+00:00,2025-04-28 00:00:00+00:00,144.9167938232422,2025-04-28 08:00:00+00:00,153.10902404785156,2025-04-30 12:00:00+00:00,141.0130157470703,2025-05-01 12:00:00+00:00,153.78565979003906,2025-05-06 12:00:00+00:00,141.67991638183594,
HBAR-USD,4h,day_trade,OCO,70,True,True,False,False,True,True,False,True,True,True,2023-08-05 12:00:00+00:00,2023-08-09 00:00:00+00:00,0.0635267496109008,2023-08-12 04:00:00+00:00,0.05574207380414,2023-08-15 04:00:00+00:00,0.0751473307609558,2023-08-17 20:00:00+00:00,0.0542350336909294,2023-08-19 16:00:00+00:00,0.0682370588183403,
HBAR-USD,4h,day_trade,OCO,80,True,True,True,True,True,True,False,False,False,True,2023-12-18 08:00:00+00:00,2023-12-22 00:00:00+00:00,0.0939459726214408,2023-12-23 04:00:00+00:00,0.0871794372797012,2023-12-24 00:00:00+00:00,0.0946311205625534,2023-12-26 16:00:00+00:00,0.0862180590629577,2023-12-28 00:00:00+00:00,0.0942232906818389,
HBAR-USD,4h,day_trade,OCOI,90,True,True,False,True,True,True,True,True,True,True,2024-08-24 20:00:00+00:00,2024-09-01 20:00:00+00:00,0.0477252081036567,2024-09-03 00:00:00+00:00,0.0516622811555862,2024-09-06 20:00:00+00:00,0.0458570756018161,2024-09-09 20:00:00+00:00,0.0514856241643428,2024-09-11 12:00:00+00:00,0.0488188862800598,
HBAR-USD,4h,day_trade,OCO,70,True,True,False,False,True,True,False,True,True,True,2024-10-03 12:00:00+00:00,2024-10-07 04:00:00+00:00,0.055493738502264,2024-10-10 16:00:00+00:00,0.0491951629519462,2024-10-16 00:00:00+00:00,0.0578410699963569,2024-10-17 16:00:00+00:00,0.0503961443901062,2024-10-21 00:00:00+00:00,0.0563381016254425,
HBAR-USD,4h,day_trade,OCOI,80,True,True,True,False,True,True,True,False,True,True,2024-10-25 12:00:00+00:00,2024-10-25 20:00:00+00:00,0.0461350940167903,2024-10-29 16:00:00+00:00,0.0505475215613842,2024-11-03 12:00:00+00:00,0.0416753627359867,2024-11-06 12:00:00+00:00,0.05006705224514,2024-11-12 16:00:00+00:00,0.0532255135476589,
BTC-USD,4h,swing_structure,OCOI,75,True,True,False,False,True,True,True,True,True,True,2024-01-11 12:00:00+00:00,2024-01-15 00:00:00+00:00,41705.41796875,2024-01-16 20:00:00+00:00,43566.2734375,2024-01-23 12:00:00+00:00,38521.89453125,2024-01-30 12:00:00+00:00,43838.9453125,2024-02-01 00:00:00+00:00,41879.19140625,
BTC-USD,4h,swing_structure,OCO,100,True,True,True,True,True,True,True,True,True,True,2024-02-23 20:00:00+00:00,2024-03-05 12:00:00+00:00,68991.0078125,2024-03-05 16:00:00+00:00,59986.01953125,2024-03-14 04:00:00+00:00,73749.53125,2024-03-20 04:00:00+00:00,60872.67578125,2024-03-21 00:00:00+00:00,68199.9921875,
BTC-USD,4h,swing_structure,OCO,100,True,True,True,True,True,True,True,True,True,True,2024-12-03 12:00:00+00:00,2024-12-05 12:00:00+00:00,103565.8828125,2024-12-05 20:00:00+00:00,94035.21875,2024-12-17 12:00:00+00:00,108240.0859375,2024-12-20 12:00:00+00:00,92265.328125,2024-12-26 00:00:00+00:00,99800.578125,
ETH-USD,4h,swing_structure,OCOI,70,True,True,True,False,True,True,True,False,False,True,2023-12-09 08:00:00+00:00,2023-12-13 04:00:00+00:00,2150.75439453125,2023-12-14 20:00:00+00:00,2331.6015625,2023-12-18 08:00:00+00:00,2120.12744140625,2023-12-22 16:00:00+00:00,2341.947509765625,2023-12-26 16:00:00+00:00,2180.225341796875,
ETH-USD,4h,swing_structure,OCO,85,True,True,True,False,True,True,True,True,True,True,2024-08-05 00:00:00+00:00,2024-08-08 20:00:00+00:00,2721.95458984375,2024-08-12 00:00:00+00:00,2513.39404296875,2024-08-14 12:00:00+00:00,2775.281005859375,2024-08-15 20:00:00+00:00,2528.998779296875,2024-08-20 04:00:00+00:00,2695.06689453125,
ETH-USD,4h,swing_structure,OCO,75,True,True,True,False,True,True,True,True,False,True,2025-05-18 20:00:00+00:00,2025-05-23 00:00:00+00:00,2727.05322265625,2025-05-25 08:00:00+00:00,2471.86279296875,2025-05-29 00:00:00+00:00,2773.84619140625,2025-06-01 12:00:00+00:00,2474.08349609375,2025-06-04 12:00:00+00:00,2677.42529296875,
SOL-USD,4h,swing_structure,OCOI,80,True,True,True,False,True,True,False,True,True,True,2023-08-24 04:00:00+00:00,2023-09-01 16:00:00+00:00,19.092512130737305,2023-09-05 12:00:00+00:00,20.54744338989257,2023-09-11 12:00:00+00:00,17.461477279663086,2023-09-20 16:00:00+00:00,20.481464385986328,2023-09-27 16:00:00+00:00,18.774215698242188,
SOL-USD,4h,swing_structure,OCOI,85,True,True,True,False,True,True,True,True,True,True,2023-10-03 12:00:00+00:00,2023-10-05 16:00:00+00:00,22.62894821166992,2023-10-07 04:00:00+00:00,24.10172271728516,2023-10-12 16:00:00+00:00,21.068971633911133,2023-10-17 08:00:00+00:00,24.485265731811523,2023-10-19 00:00:00+00:00,23.25644493103028,
SOL-USD,4h,swing_structure,OCOI,85,True,True,True,False,True,True,True,True,True,True,2024-01-11 12:00:00+00:00,2024-01-12 20:00:00+00:00,88.30984497070312,2024-01-18 00:00:00+00:00,102.9231414794922,2024-01-23 12:00:00+00:00,79.06669616699219,2024-01-30 08:00:00+00:00,106.21346282958984,2024-02-06 08:00:00+00:00,93.2807388305664,
SOL-USD,4h,swing_structure,OCOI,80,True,True,False,True,True,True,False,False,True,True,2024-06-05 16:00:00+00:00,2024-06-14 16:00:00+00:00,140.11538696289062,2024-06-17 00:00:00+00:00,151.58477783203125,2024-06-24 04:00:00+00:00,123.6693344116211,2024-06-27 12:00:00+00:00,150.7672119140625,2024-06-30 04:00:00+00:00,137.14137268066406,
SOL-USD,4h,swing_structure,OCO,85,True,True,True,False,True,True,True,True,True,True,2024-12-20 12:00:00+00:00,2024-12-25 00:00:00+00:00,201.63018798828125,2024-12-27 16:00:00+00:00,182.9566192626953,2025-01-06 16:00:00+00:00,222.907958984375,2025-01-09 20:00:00+00:00,182.3480224609375,2025-01-13 00:00:00+00:00,191.7459716796875,
SOL-USD,4h,swing_structure,OCO,80,True,True,True,False,True,True,True,False,True,True,2025-03-18 12:00:00+00:00,2025-03-19 20:00:00+00:00,135.92552185058594,2025-03-21 16:00:00+00:00,124.98175811767578,2025-03-25 12:00:00+00:00,147.05360412597656,2025-03-31 00:00:00+00:00,123.08495330810548,2025-04-02 20:00:00+00:00,135.48837280273438,
SOL-USD,4h,swing_structure,OCOI,75,True,True,False,False,True,True,True,True,True,True,2025-03-25 12:00:00+00:00,2025-03-31 00:00:00+00:00,123.08495330810548,2025-04-02 20:00:00+00:00,135.48837280273438,2025-04-07 04:00:00+00:00,96.58806610107422,2025-04-14 00:00:00+00:00,135.1309356689453,2025-04-16 08:00:00+00:00,123.75035095214844,
SOL-USD,4h,swing_structure,OCOI,80,True,True,True,False,True,True,False,True,True,True,2025-04-25 12:00:00+00:00,2025-04-28 00:00:00+00:00,144.9167938232422,2025-04-28 08:00:00+00:00,153.10902404785156,2025-04-30 12:00:00+00:00,141.0130157470703,2025-05-01 12:00:00+00:00,153.78565979003906,2025-05-06 12:00:00+00:00,141.67991638183594,
HBAR-USD,4h,swing_structure,OCO,70,True,True,False,False,True,True,False,True,True,True,2023-08-05 12:00:00+00:00,2023-08-09 00:00:00+00:00,0.0635267496109008,2023-08-12 04:00:00+00:00,0.05574207380414,2023-08-15 04:00:00+00:00,0.0751473307609558,2023-08-17 20:00:00+00:00,0.0542350336909294,2023-08-19 16:00:00+00:00,0.0682370588183403,
HBAR-USD,4h,swing_structure,OCO,70,True,True,False,False,True,True,False,True,True,True,2024-07-08 00:00:00+00:00,2024-07-10 04:00:00+00:00,0.0692748725414276,2024-07-12 08:00:00+00:00,0.064819611608982,2024-07-15 20:00:00+00:00,0.079241082072258,2024-07-25 12:00:00+00:00,0.0639143660664558,2024-07-27 12:00:00+00:00,0.070216916501522,
HBAR-USD,4h,swing_structure,OCOI,90,True,True,False,True,True,True,True,True,True,True,2024-08-24 20:00:00+00:00,2024-09-01 20:00:00+00:00,0.0477252081036567,2024-09-03 00:00:00+00:00,0.0516622811555862,2024-09-06 20:00:00+00:00,0.0458570756018161,2024-09-09 20:00:00+00:00,0.0514856241643428,2024-09-11 12:00:00+00:00,0.0488188862800598,
HBAR-USD,4h,swing_structure,OCO,70,True,True,False,False,True,True,False,True,True,True,2024-10-03 12:00:00+00:00,2024-10-07 04:00:00+00:00,0.055493738502264,2024-10-10 16:00:00+00:00,0.0491951629519462,2024-10-16 00:00:00+00:00,0.0578410699963569,2024-10-17 16:00:00+00:00,0.0503961443901062,2024-10-21 00:00:00+00:00,0.0563381016254425,
HBAR-USD,4h,swing_structure,OCOI,70,True,True,False,False,True,True,False,True,True,True,2025-03-25 12:00:00+00:00,2025-03-31 08:00:00+00:00,0.1565352231264114,2025-04-02 20:00:00+00:00,0.1800194531679153,2025-04-07 04:00:00+00:00,0.1262955367565155,2025-04-12 20:00:00+00:00,0.1776790916919708,2025-04-16 16:00:00+00:00,0.1545691788196563,
BTC-USD,1d,swing_structure,OCO,85,True,True,True,False,True,True,True,True,True,True,2023-05-12 00:00:00,2023-05-29 00:00:00,28432.0390625,2023-06-15 00:00:00,24797.16796875,2023-07-13 00:00:00,31814.515625,2023-08-17 00:00:00,25409.111328125,2023-08-29 00:00:00,28089.337890625,
BTC-USD,1d,swing_structure,OCO,75,True,True,False,False,True,True,True,True,True,True,2024-12-30 00:00:00,2025-01-07 00:00:00,102712.484375,2025-01-13 00:00:00,89260.1015625,2025-01-20 00:00:00,109114.8828125,2025-02-03 00:00:00,91242.890625,2025-02-21 00:00:00,99497.96875,
ETH-USD,1d,swing_structure,OCO,70,True,True,False,False,True,True,False,True,True,True,2024-04-13 00:00:00,2024-04-28 00:00:00,3351.176513671875,2024-05-01 00:00:00,2815.92333984375,2024-05-27 00:00:00,3973.556396484375,2024-07-05 00:00:00,2826.014404296875,2024-07-22 00:00:00,3560.075439453125,
HBAR-USD,1d,swing_structure,OCOI,90,True,True,False,True,True,True,True,True,True,True,2020-08-11 00:00:00,2020-10-02 00:00:00,0.0292179994285106,2020-10-10 00:00:00,0.0353749990463256,2020-11-04 00:00:00,0.0277820006012916,2020-11-11 00:00:00,0.0349770002067089,2020-11-19 00:00:00,0.0296739991754293,
HBAR-USD,1d,swing_structure,OCO,70,True,True,True,False,True,True,True,False,False,True,2024-08-05 00:00:00,2024-08-24 00:00:00,0.0620100013911724,2024-09-06 00:00:00,0.0458480007946491,2024-09-28 00:00:00,0.0637649968266487,2024-10-10 00:00:00,0.049159999936819,2024-10-16 00:00:00,0.0578420013189315,
HBAR-USD,1d,swing_structure,OCOI,80,True,True,True,False,True,True,False,True,True,True,2025-03-03 00:00:00,2025-03-11 00:00:00,0.1807260066270828,2025-03-26 00:00:00,0.2009570002555847,2025-04-07 00:00:00,0.1262719929218292,2025-04-25 00:00:00,0.2016970068216323,2025-05-06 00:00:00,0.1696009933948516,
ETH-USD,1d,macro_trend,OCO,70,True,True,False,False,True,True,False,True,True,True,2024-04-13 00:00:00,2024-04-28 00:00:00,3351.176513671875,2024-05-01 00:00:00,2815.92333984375,2024-05-27 00:00:00,3973.556396484375,2024-07-05 00:00:00,2826.014404296875,2024-07-22 00:00:00,3560.075439453125,
ETH-USD,1d,macro_trend,OCOI,90,True,True,True,True,True,True,False,False,True,True,2025-01-06 00:00:00,2025-02-03 00:00:00,2159.280517578125,2025-02-23 00:00:00,2850.6103515625,2025-04-09 00:00:00,1386.79931640625,2025-06-11 00:00:00,2877.62939453125,2025-06-22 00:00:00,2116.681396484375,
ETH-USD,1wk,macro_trend,OCO,95,True,True,True,True,True,True,True,False,True,True,2020-08-31 00:00:00,2021-05-10 00:00:00,4362.3505859375,2021-06-21 00:00:00,1707.6005859375,2021-11-15 00:00:00,4891.70458984375,2022-01-24 00:00:00,2172.30126953125,2022-03-28 00:00:00,3573.960205078125,
BTC-USD,4h,major_structure,OCO,95,True,True,True,True,True,True,False,True,True,True,2024-01-23 12:00:00+00:00,2024-03-05 12:00:00+00:00,68991.0078125,2024-03-05 16:00:00+00:00,59986.01953125,2024-03-14 04:00:00+00:00,73749.53125,2024-03-20 04:00:00+00:00,60872.67578125,2024-03-27 12:00:00+00:00,71650.46875,
